website_domain,registry_systems,reachable_systems,motorized_declared_systems,motorized_micromobility_systems,evaluable_vehicle_feeds,battery_percent_feeds,range_feeds,last_reported_feeds
velo.toulouse.fr,1,1,1,1,0,0,0,0
velo2.cergypontoise.fr,2,2,1,1,1,1,1,0
velocite-mulhouse.fr,1,1,1,1,1,1,1,0
velocite.besancon.fr,1,1,1,1,0,0,0,0
velocite.ecovelo.mobi,1,1,1,1,1,1,1,1
velocitybuzau.ro,1,1,1,1,1,0,0,0
velocorvin.ro,1,1,1,1,0,0,0,0
velodaqui.ecovelo.mobi,1,1,1,1,1,1,1,1
velomoove.bassinpompey.fr,1,1,1,1,1,0,1,1
velosantana.ro,1,1,1,1,0,0,0,0
velospot.info,1,1,1,1,1,0,1,0
velotargumures.ro,1,1,1,1,0,0,0,0
velov.grandlyon.com,1,1,1,1,0,0,0,0
velyceo.ecovelo.mobi,1,1,1,1,1,1,1,1
vernouvelo.ecovelo.mobi,1,1,1,1,1,1,1,1
vertuose.ecovelo.mobi,1,1,1,1,1,1,1,1
veturilo.waw.pl,1,1,1,1,1,1,1,0
viavelo.ecovelo.mobi,1,1,1,1,1,1,1,1
ville-sens.fr,1,1,1,1,1,0,1,1
villo.be,1,1,1,1,0,0,0,0
vilvolt.fr,1,1,1,1,1,0,1,1
vrd-mobilites.fr,1,1,1,1,0,0,0,0
vrnnextbike.de,1,1,1,1,1,1,1,0
we-cycle.org,1,1,1,1,0,0,0,0
west-bike.de,1,1,1,1,1,1,1,0
wroclawskirower.pl,1,1,1,1,1,1,1,0
wupsirad.de,1,1,1,1,1,1,1,0
zebullo.ecovelo.mobi,1,1,1,1,1,1,1,1
zielonogorskirowermiejski.pl,1,1,1,1,1,1,1,0
2em.ch,1,1,1,0,0,0,0,0
aarbike.com.tr,1,1,0,0,1,0,0,1
abmitlara.de,1,1,0,0,0,0,0,0
amicarnapoli.it,1,0,0,0,0,0,0,0
arriva.bike,1,1,0,0,1,0,0,0
aventura.bcycle.com,1,1,0,0,0,0,0,0
bajs.zagreb.hr,1,1,0,0,1,0,0,0
bentonville.bcycle.com,1,1,0,0,0,0,0,0
bergenbysykkel.no,1,1,0,0,0,0,0,0
bicikelj.si,1,1,0,0,0,0,0,0
bikekia.sk,1,1,0,0,1,0,0,0
bikelnk.bcycle.com,1,1,0,0,0,0,0,0
bikeshare.metro.net,1,1,0,0,0,0,0,0
bleeperactive.com,1,0,0,0,0,0,0,0
blue-bike.be,1,1,0,0,0,0,0,0
bluebikes.com,1,1,0,0,0,0,0,0
boulder.bcycle.com,1,1,0,0,0,0,0,0
broward.bcycle.com,1,0,0,0,0,0,0,0
bublrbikes.com,1,1,0,0,0,0,0,0
bysykkel.org,1,1,0,0,0,0,0,0
callabike.de,1,1,0,0,1,0,0,0
car-ship.jetzt,1,1,1,0,0,0,0,0
carsharing-renningen.de,1,1,1,0,1,1,1,0
chelmskirower.pl,1,1,0,0,1,0,0,0
cincyredbike.org,1,1,0,0,0,0,0,0
citedia.com,1,1,0,0,1,1,1,1
citybikelinz.at,1,1,0,0,1,0,0,0
clemson.bcycle.com,1,1,0,0,0,0,0,0
cogobikeshare.com,1,0,0,0,0,0,0,0
conficars.de,1,1,1,0,1,1,1,0
cyclocity.jp,1,1,0,0,0,0,0,0
cyclocity.lt,1,1,0,0,0,0,0,0
cykl.nl,1,1,0,0,1,0,0,0
deer-mobility.de,1,0,0,0,0,0,0,0
desmoines.bcycle.com,1,1,0,0,0,0,0,0
docomo-cycle.jp,2,2,0,0,0,0,0,0
ecobici.cdmx.gob.mx,1,1,0,0,0,0,0,0
edrivecarsharing.ch,1,1,1,0,0,0,0,0
elpaso.bcycle.com,1,1,0,0,0,0,0,0
eviecarshare.com,1,1,1,0,1,0,1,1
explorebikeshare.bcycle.com,1,1,0,0,0,0,0,0
farte.no,1,0,0,0,0,0,0,0
flinkster.de,1,1,1,0,1,1,1,0
ford-carsharing.de,4,4,4,0,4,4,4,0
ganxeta.cat,1,1,0,0,1,0,0,1
getaround.com,180,180,168,0,168,0,168,0
goabout.com,1,1,0,0,0,0,0,0
greenbikeslc.org,1,1,0,0,0,0,0,0
greenville.bcycle.com,1,1,0,0,0,0,0,0
gruene-flotte.com,1,1,1,0,1,1,1,0
